id,chapter,section,page_number,content,keywords,medical_category,age_group,created_at,updated_at
27,Chapter 676,is recommended by the Bright Futures guidelines for adolescents who,1450,"Highly amplified music of the kind enjoyed by many adolescents may
result in hearing loss or tinnitus (see Chapter 676). A hearing screening
is recommended by the Bright Futures guidelines for adolescents who
are exposed to loud noises regularly, have had recurring ear infections,
or report problems.",infection|adolescent,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
28,Chapter 471,"the 95th percentile for their age are suspect for having hypertension,",1500,"Criteria for a diagnosis of hypertension are based on age-­specific
norms that increase with pubertal maturation (see Chapter 471). Individuals younger than 13 years old whose blood pressure (BP) exceeds
the 95th percentile for their age are suspect for having hypertension,
regardless of the absolute reading, and a BP between the 90th and 95th
percentiles should receive appropriate counseling relative to weight
and have a follow-­up examination in 6 months. Individuals 13-­18 years
old with a BP of 130-­139/80-­89 are suspect for having hypertension,
and those with a BP of 120-­129/80 should receive appropriate counseling relative to weight and have a follow-­up examination in 6 months.
Those with elevated BPs should have their BP measured on three separate occasions to determine the stability of the elevation before moving forward with an intervention strategy. The technique is important;
false-­positive results may be obtained if the cuff covers less than two
thirds of the upper arm. The patient should be seated, and an average
should be taken of the second and third consecutive readings, using the
change rather than the disappearance as the diastolic pressure. Most
adolescents with BP elevation have labile hypertension. If BP is below
2 standard deviations (SD) for age, anorexia nervosa and Addison disease should be considered.",disease|diagnosis|adolescent,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
29,Chapter 163,"and gonorrhea screening of females ≤24 years old, but less sufficient",1550,"). Populations with nutritional risk should also have the
hematocrit monitored. Androgens have the opposite effect, causing the
hematocrit to rise during male puberty; sexual maturity rating (SMR)
1 males have an average hematocrit of 39%, whereas those who have
completed puberty (SMR 5) have an average value of 43%. Tuberculosis (TB) testing is important in adolescents with risk factors, such
as an adolescent with HIV, living in a household with someone with
HIV, incarcerated, homeless, from a country where TB is common,
or those with other risk factors, because puberty has been shown to
activate this disease in those not previously treated. Hepatitis C virus
(HCV) screening should be offered to all adolescents 18 years and
older regardless of their risks. It should also be offered to adolescents
who report risk factors, such as IDU, received blood products or organ
donation before 1992, or long-­term hemodialysis. The rate of acute
hepatitis C has remained the highest among persons age 20-­39 years,
similar to age-­groups at highest risk for fatal overdose in the United
States and age at initiation of IDU among certain U.S. populations.
Compared with 2018, the greatest increase in the rates of acute hepatitis C were observed among those age 40-­49 years (31% increase),
followed by those age 30-­39 years (23% increase). For the first time
in more than a decade, the rate of acute hepatitis C decreased slightly
among those age 20-­29 years. Rates have consistently been lowest
among those age <20 years or ≥60 years. Sexually active adolescents
should undergo screening for STIs per CDC guidelines, regardless of
symptoms (see Chapter 163). There are clear indications for chlamydia
and gonorrhea screening of females ≤24 years old, but less sufficient
evidence to support routine screening in young men. Based on feasibility, efficacy, and cost-­effectiveness, evidence is insufficient to recommend routine chlamydia screening in all sexually active young men.
However, screening of sexually active young males should be considered in clinical settings associated with a high prevalence of chlamydia
(e.g., adolescent clinics, correctional facilities, sexually transmitted
disease clinics) and should be offered to all young MSM. HIV screening should be discussed and offered at least once to all adolescents age
15-­18 years and to younger and older adolescents who are at increased
risk. Routine screening of adolescents who are asymptomatic for certain STIs (e.g., syphilis, trichomoniasis, herpes simplex virus, HPV)
is not recommended. However, young MSM and pregnant adolescent
females might require more thorough evaluation for all sexually transmitted diseases. Because cervical cancer incidence is low and complications from procedures may outweigh benefits of screening adolescent
females, cervical cancer screening should not begin until age 21 years.
Visit Elsevier eBooks+ at eBooks.Health.Elsevier.com for Bibliography.",symptoms|hepatitis|tuberculosis|adolescent|disease,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
30,Chapter Unknown,General,1600,"Downloaded for mohamed ahmed ([email]) at University of Southern California from ClinicalKey.com by Elsevier on
April 21, 2024. For personal use only. No other uses without permission. Copyright ©2024. Elsevier Inc. All rights reserved.",general pediatrics,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
31,Chapter Unknown,General,1650,"Transitioning to Adult
Care
Joseph M. Truglio and Nikita Barai
The importance of thoughtfully and intentionally transitioning care
of adolescents from pediatric to adult services, particularly for adolescents with special healthcare needs (SHCN), has been recognized for more than 2 decades. The Society of Adolescent Health
and Medicine defines health care transitions as “the purposeful,
planned movement of adolescents and young adults (AYA) with
chronic physical and medical conditions from child-­centered to
the adult-­oriented health care system.” For adolescents with SHCN,
successful transition is associated with improved health outcomes
and quality of life, whereas poorly managed transitions may lead to
loss of a medical home and worsening of chronic disease control.
All adolescents, regardless of SHCN, are likely to benefit from the
autonomy, continuity of care, and self-­management skills that are
facilitated by a successful transition.
Guidelines emphasize that transition is a process, not an event,
and encompasses much more than simply the transfer of care from
one clinician to another. The guidelines make recommendations
and provide practice-­based resources for implementing elements of
transition support in pediatric, family medicine, internal medicine,
and combined internal medicine–pediatric practices. This includes
providing assistance for the patient in adapting to an adult model
of healthcare delivery as they transition from one practice/clinician
to another or as they transition between models of care within the
same practice. It also emphasizes the importance of the many members of the patient’s care team (primary and specialty care, physical
and occupational therapy, school and/or vocational support, mental
health clinicians, and so on) that support the patient before, during,
and after the transition process. Table 152.1 represents the key elements of healthcare transition. Tools to assist providers with these
steps are available online from the National Center for Health Care
Transition Improvement (www.gottransition.org).
The process begins with the development of a transition policy
and its dissemination to all families of young adolescents, ensuring
families understand that transition planning will be an element of
health maintenance and chronic care management visits throughout the adolescent years. By middle adolescence, a transition plan
should be developed with the youth and family caregivers and
updated at subsequent visits until the patient is ready for implementation of the adult care model in early adulthood. Periodic readiness assessments are key to planning and anticipating challenges.
Critical to the transition process is skills training for the adolescent
in communication, self-­advocacy, and self-­care. Some youth with
SHCN depend on caregivers for navigating the healthcare system
on their behalf, and it is not realistic to expect increased independence. For these youth, addressing guardianship, long-­term care
planning, and advance directives are important. Care coordination
facilitates navigation and engagement in an adult-­oriented health
system, especially for adolescents with SHCN. The goal is to help all
youth maximize their potential as they become young adults.
Visit Elsevier eBooks+ at eBooks.Health.Elsevier.com for Bibliography.",pediatric|therapy|adolescent|disease|child|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
32,Chapter Unknown,General,1700,"Table 152.1  Key Elements of the Transition of Healthcare
Process
• Written transition policy to be shared with youth, families,
providers, and staff, explaining the process and the
responsibilities of all team members
• Transitioning youth registry to track the progress of each patient
through the transition process
• Longitudinal readiness checklists assessing the youth’s ability for
independence, self-­management, and communicating with the
adult healthcare system, as well as the family’s readiness to assist
the patient in achieving these goals
• Written transition plan documenting the steps to be conducted
to meet the needs identified in the readiness assessment and
identifying appropriate adult care resources
• For youth with SHCN, expanded transition services, including
attention to insurance, entitlements, guardianship, and vocational
needs, in addition to adult subspecialty care
• Appropriate communication between the pediatric and adult
medical home and subspecialists, including a portable medical
summary and care plan delivered to the patient and caregivers
• Transfer of care, within the 18-­ to 21-­yr-­old range, to adult
providers, to whom pediatric providers continue to serve as a
resource until transition is complete",pediatric,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
33,Chapter Unknown,General,1750,"Sex refers to the physical or genetic characteristics that differentiate
between biologic maleness or femaleness (e.g., sex chromosomes,
gonads, internal and external genital structures). Sex designated
(assigned) at birth is typically based on the appearance of the external genitalia. In the absence of atypical genitalia, which may indicate a
difference of sexual development requiring further evaluation, sex is
designated at birth as either male or female.
Gender identity refers to one’s internal core sense of gender. Gender is not binary, and although most people identify their gender as
being male (boy or man) or female (girl or woman), others may identify as both, neither, or another gender completely. The gender identity
of an individual cannot be known until they reach a certain level of
psychosocial development and self-­awareness to identify it themself.
Development of gender identity likely results from a complex interplay
of biologic, environmental, and cultural factors. This concept is supported by compelling studies in several biomedical disciplines including genetics, endocrinology, and neurology. Gender expression refers
to one’s external manifestations of gender (e.g., choice of name, pronouns, clothing, hairstyle), whereas gender role describes the behaviors, attitudes, and personality traits considered to be masculine or
feminine by a society or culture during a particular period.
Many cultures recognize and accept as normal more than two genders. In the Philippines, Bakla is considered a third gender; many are
community leaders. In India, the third gender is Hijras, and Aboriginal
(Australian) terms such as brotherboy and sistergirl are used to refer to
transgender and gender-­diverse people.",development,Growth and Development,Neonatal,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
34,Chapter Unknown,General,1800,"Downloaded for mohamed ahmed ([email]) at University of Southern California from ClinicalKey.com by Elsevier on
April 21, 2024. For personal use only. No other uses without permission. Copyright ©2024. Elsevier Inc. All rights reserved.",general pediatrics,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
35,Chapter Unknown,General,1850,"1172 Part XI u Adolescent Medicine
Indigenous Nations (America) peoples may have three to five genders: male, female, Two Spirits female, Two Spirits male, and transgender. Navajo refer to Two Spirits as Nádleehí (transformed), and the
Cheyenne term for Two Spirits is Hemaneh (half man, half woman). In
all these societies, Two Spirits people are honored and often leaders in
their tribe.
Cisgender refers to people who have a gender identity that aligns
with their sex designated at birth. Gender incongruence is the term
used when gender identity does not align with the sex designated at
birth. Transgender and gender diverse (TGD) is an umbrella term
used to describe a diverse group of people with gender incongruence.
All TGD gender identities are normal, healthy variations within the spectrum of possible gender identities. Individuals with gender identities that
are not exclusively male or female may describe themselves as gender
nonbinary, genderqueer, or genderfluid. Some of these individuals
may also identify as transgender while others may not.
Gender dysphoria refers to the distress experienced by TGD individuals caused by gender incongruence. This term replaced “gender
identity disorder” in the most recent Diagnostic and Statistical Manual
of Mental Disorders (DSM)-­5 published in 2013, focusing the clinical
concern on the distress an individual may experience because of gender dysphoria and underscoring the nonpathologic nature of TGD gender identities. Not all TGD individuals experience gender dysphoria,
and use of this term, although sometimes necessary to obtain gender-­
affirming therapies, may be considered offensive and stigmatizing by
some.
It is important to distinguish gender identity as separate from
sexual orientation, which refers to an individual’s sexual attraction
to another person. Gender identity does not predict sexual orientation, and a person with any gender identity may have any sexual
orientation.",adolescent|disorder,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
36,Chapter Unknown,General,1900,"A. A marked incongruence between one’s experienced/expressed
gender and natal gender of at least 6 mo in duration, as manifested
by at least two of the following:
1. A marked incongruence between one’s experienced/expressed
gender and primary and/or secondary sex characteristics
(or in young adolescents, the anticipated secondary sex
characteristics)
2. A strong desire to be rid of one’s primary and/or secondary
sex characteristics because of a marked incongruence with
one’s experienced/expressed gender (or in young adolescents,
a desire to prevent the development of the anticipated
secondary sex characteristics)
3. A strong desire for the primary and/or secondary sex
characteristics of the other gender
4. A strong desire to be of the other gender (or some alternative
gender different from one’s designated gender)
5. A strong desire to be treated as the other gender (or some
alternative gender different from one’s designated gender)
6. A strong conviction that one has the typical feelings and
reactions of the other gender (or some alternative gender
different from one’s designated gender)",adolescent|development,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
37,Chapter Unknown,General,1950,"• The adolescent has demonstrated a long-­lasting and intense pattern
of gender nonconformity or gender dysphoria (whether suppressed or
expressed)
• Gender dysphoria worsened with the onset of puberty
• Any coexisting psychologic, medical, or social problems that could
interfere with treatment (e.g., that may compromise treatment adherence)
have been addressed, such that the adolescent’s situation and
functioning are stable enough to start treatment
• The adolescent has sufficient mental capacity to give informed consent/
assent to this (reversible) treatment",treatment|adolescent,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
38,Chapter Unknown,General,2000,"• Has been informed of the effects and side effects of treatment (including
potential loss of fertility if the individual subsequently continues with sex
hormone treatment) and options to preserve fertility
• Has given informed consent/assent and (particularly when the adolescent
has not reached the age of legal medical consent, depending on
applicable legislation) the parents or other caretakers or guardians have
consented to the treatment and are involved in supporting the adolescent
throughout the treatment process",treatment|adolescent,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
39,Chapter Unknown,General,2050,"u Gender Identity and Transgender Care 1175
access to gender-­affirming mental health and medical care. A higher
co-­occurrence of autism spectrum disorder among individuals with
gender dysphoria and vice versa has also been demonstrated in addition
to higher rates of homelessness, physical violence, substance abuse, and
high-­risk sexual behaviors compared to the general population.
In addition to determining the presence or absence of gender dysphoria as part of the psychodiagnostic evaluation, there are many
important reasons to consider involving a mental health gender specialist in the evaluation and care of TGD youth before and during the
provision of gender-­affirming medical care. Mental health gender specialists may (1) evaluate for the presence of and provide treatment for
coexisting mental health concerns, (2) provide family counseling and
supportive psychotherapy to assist youth with the exploration of their
gender identity and alleviate any distress secondary to gender dysphoria, (3) provide education, assist in decision-­making, and refer as indicated for gender-­affirming medical therapies, (4) educate and advocate
for TGD youth and their families in their community, and (5) provide
TGD youth and their families with information for support groups. An
emphasis should be placed on the nonpathologic nature of TGD gender identities, and conversion or reparative therapies aimed at changing an individual’s gender identity are ineffective and unethical (and
illegal in certain places) practices that should not be pursued.
Despite the increased risk for mental health comorbidities in TGD
youth, studies have provided evidence of protective factors resulting
in positive mental health outcomes. Education regarding and access
to gender-­
affirming medical interventions at early pubertal stages
resulted in less gender dysphoria and better mental health and well-­
being in TGD youth. Additionally, TGD youth with supportive family
environments have better mental health outcomes and quality of life.
This knowledge underscores the importance of involving a qualified
mental health professional to facilitate supportive home environments
as needed and educating TGD youth and their families on options for
gender-­affirming medical therapies.
Another aspect of support is to provide access to other children/adolescents who are TGD. Many have identified like-­minded friends in their
own community, but others may develop a community through summer camps, group meetings associated with a treatment center, or the
internet.",therapy|disorder|treatment|adolescent|child,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
40,Chapter Unknown,General,2100,"Affirming medical and surgical options in TGD individuals who
require them to bring their body into alignment with their gender
identity are essential, medically necessary interventions that have
clear mental health benefits, some of which might even be lifesaving. Mental health benefits of gender-­affirming medical therapies
include the alleviation of gender dysphoria and the avoidance of
worsening of any underlying psychologic distress. Options available
to TGD youth vary depending on their pubertal and developmental
stage, and care should be individualized based on the goals of the
child rather than applied as a blanket algorithm. At each decision
point, careful consideration should be given to the potential risks,
benefits, and likely outcomes of each treatment, and use of signed
consent forms, or informed assent forms in the case of individuals <18 years of age, attesting to an understanding of these considerations are advised before initiating any gender-­affirming medical
therapies. Medical care for TGD youth is based primarily on the
World Professional Association for Transgender Health (WPATH)
Standards of Care (SOC) published in 2022 and the Endocrine Society’s clinical practice guidelines, last published in 2017. TGD seeking gender-­affirming hormone therapy must satisfy certain criteria
before proceeding (see Table 153.1).
Current standards of care and clinical practice guidelines for the
gender-­affirming medical care of TGD youth are based on compelling
research from short-­to medium-­term studies, a 22-­year follow-­up case
report, and expert opinion. Although large longitudinal observational
outcome studies are ongoing, there remains a paucity of long-­term outcome data currently available. Nevertheless, refusing to deliver timely
medical interventions for TGD youth is not a neutral option. A delay
or withholding of care may prolong or worsen gender dysphoria and",therapy|treatment|child|development,Growth and Development,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
41,Chapter Unknown,General,2150,"Pubertal hormone suppression is recommended in TGD youth who
meet criteria for treatment (see Table 153.1). No medical interventions
are recommended before the onset of puberty. TGD youth are eligible
for treatment only after the onset of puberty. Medical providers should
monitor for physical exam findings consistent with Tanner stage 2,
including breast buds in youth designated female at birth and testicular volume ≥4 mL in youth designated male at birth. Laboratory assays,
including ultrasensitive gonadotropin and sex steroid levels obtained
in the early morning, can be used to confirm the onset of puberty.
However, gonadotropin-­releasing hormone (GnRH) is released from
the hypothalamus in a pulsatile manner, and in early puberty, gonadotropin and sex steroid hormone levels may overlap with prepubertal
ranges if checked at random times.",treatment,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
42,Chapter Unknown,General,2200,"Left hand radiograph to evaluate bone age (as clinically indicated)
*Only indicated in individuals previously treated with pubertal blockers.
†BMD should be monitored into adulthood (until the age of 25-30 yr or until peak bone mass has been reached).",general pediatrics,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
43,Chapter Unknown,General,2250,"DXA, Dual-­energy x-­ray absorptiometry.
Adapted from Hembree WC, Cohen-­Kettenis PT, Delemarre-van de Waal HA , Gooren LJ , et al; Endocrine Society. Endocrine treatment of transsexual persons: an Endocrine Society
clinical practice guideline. J Clin Endocrinol Metab. 2009;94(9):3132–3154.",treatment,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
44,Chapter Unknown,General,2300,"PESA, Percutaneous epididymal sperm aspiration; TESE, testicular sperm extraction; IVF, in vitro fertilization.
From Montoya MN, Peipert BJ, Whicker D, Gray B. Reproductive considerations for the LGBTQ+ community. Prim Care Clin Office Pract. 2021;48:283–297, Table 2.",general pediatrics,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
45,Chapter Unknown,General,2350,"Adapted from Hembree WC, Cohen-­Kettenis PT, Gooren L, et al. Endocrine treatment of gender-­dysphoric/gender-­incongruent persons: an Endocrine Society clinical practice
guideline. J Clin Endocrinol Metab. 2017;102:3869–3903, Table 12; and from Allen BJ, Rosenthal SM. Care of transgender, nonbinary, and gender diverse youth. In Allen DB, Nadeau
K, Kappy MS, Geffner ME, eds. Pediatric Endocrinology: Principles and Practice, 3rd ed. New York: McGraw Hill; 2020, Tables 7-­11 and 7-­12.",treatment|pediatric,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
46,Chapter Unknown,General,2400,"Naturally occurring testosterone may be given transdermally via gels
or patches, through subcutaneous or intramuscular injections, or via
implantation of subcutaneous pellets. Oral testosterone undecanoate is Food and Drug Administration (FDA)–approved for use in
the United States but is not currently in wide use. It is important to
counsel patients on the potential transfer to others via direct contact
when transdermal formulations are used. Testosterone levels can be
monitored in the serum, with the eventual goal of achieving values in
the normal male range (typically 320-­1,000 ng/dL, depending on the
specific assay).
TGD individuals treated with testosterone should be educated on
the expected timeline of physical changes (see Table 153.10). Treatment will lead to some changes that are likely reversible and others
that are not, such as facial hair growth, which is irreversible without
electrolysis. Adult levels of testosterone are typically sufficient to
suppress the HPG axis and induce amenorrhea in TGD individuals
designated female at birth. However, unplanned pregnancies have
been reported, emphasizing the need for ongoing contraceptive counseling in these individuals. If undesired uterine bleeding persists, or
if menstruation is causing significant dysphoria before the initiation of testosterone therapy, a progestin or other agent may be used
for menstrual suppression. If estrogen is tolerable, combined continuous oral contraceptives (with limited intervals for breakthrough
menses) are more effective in achieving menstrual suppression and
are better for maintaining bone health than progestin-­only options.
For TGD adolescents who prefer nonestrogen-­containing medications, progesterone-­only pills, medroxyprogesterone acetate shots,",therapy|growth|treatment|adolescent|medication,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
47,Chapter Unknown,General,2450,"Clinicians should inform TGD adolescents of the potential for adverse
effects of GAH treatment. Risk for adverse effects is higher when supraphysiologic or inadequate doses of sex hormones are used, which
should be avoided. Before initiating therapy, risk factors for adverse
effects should be assessed and minimized when possible. GAH treatment has implications for fertility, which must be discussed before initiating therapy as noted previously.",therapy|treatment|adolescent,Adolescent Medicine,Adolescent,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
48,Chapter Unknown,General,2500,"Not all TGD adults have had gender-­affirming chest or reproductive
organ surgery. Because of this, they may be at risk for cancers not typically screened for based on their affirmed or biologic gender. Suggested
breast and reproductive cancer screening recommendations are noted
in Table 153.11.",general pediatrics,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
49,Chapter Unknown,General,2550,"Youth with nonbinary gender identities are increasingly presenting
for gender-­affirming medical care. Although current clinical care
guidelines recognize that gender exists on a spectrum and may not
always be binary, research and guidelines to date have been largely
grounded in the binary gender narrative. Some individuals with
nonbinary gender identities will seek treatment as outlined in current clinical practice guidelines, but not all will. The Endocrine
Society clinical practice guidelines state that tailoring of current
protocols to the individual may be acceptable if done within the context of accepted safety guidelines using a multidisciplinary approach
including mental health support. Additionally, the WPATH SOC
state they are intended to be flexible to meet the diverse healthcare needs of the individual, and health professionals may modify
them in consultation with their TGD patients. However, evidence-­
based protocols are not yet available for nonbinary individuals, and
neither the Endocrine Society nor the WPATH provide guidelines
specific to the care of nonbinary youth. Nonbinary individuals have
been shown to have higher rates of depression, anxiety, and self-­
harm compared to their binary transgender peers. In addition, they
often encounter more barriers in their attempts to access gender-­
affirming medical care, even when care is accessed at specialized
gender clinics. As a result, some feel forced to identify within the
gender binary to obtain desired medical therapies or choose to not
seek care.
Until future studies inform clinical practice guidelines outlining therapeutic approaches specific to nonbinary youth, gender-­
affirming care for nonbinary youth should be individualized.
Providers should frame care using the concept of embodiment
rather than transition, the latter implying a linear path within the
gender binary. Ongoing dialogue and support are essential in helping nonbinary youth navigate a potentially nonlinear path. Providers should explore the individual’s internal awareness of self,
specific areas of gender dysphoria, and their embodiment goals
to offer specific therapies toward affirming the individual’s gender. Specific expected outcomes of the possible interventions (e.g.,
increased facial hair with testosterone or chest growth with estrogen) should be discussed rather than describing therapies as masculinizing or feminizing in nature. Difficult decisions may need to
be made, particularly for nonbinary youth treated with pubertal
suppression who do not desire any secondary sex characteristics.
There is the potential for negative impacts on bone health from prolonged monotherapy with pubertal blocking agents, and this should
be avoided. Providers should expect to have conversations about
balancing the individual’s priorities in their specific embodiment
goals and to discuss the known potential risks and benefits of various treatment options in order to provide optimal care to their nonbinary patients. Patients should be counseled about the importance
of maintaining a minimum threshold level of sex steroids—typically
a normal adult range of either estrogen or testosterone—to preserve
general health.
Like TGD youth with binary gender identities, available medical
interventions for nonbinary youth may include pubertal suppression, sex hormones, and surgeries. Desired and unwanted effects
should be discussed and balanced in decision-­making regarding",therapy|treatment|growth,Growth and Development,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
50,Chapter Unknown,General,2600,"therapies. Existing treatment protocols may be modified to achieve
patient embodiment goals if deemed safe with a plan for close follow-­up monitoring. Potential modifications may include gradual
titration or tapering of doses, low-­dose or limited testosterone therapy, lower doses of estrogen therapy, intermittent hormone dosing,
use of both estrogen and testosterone, and use of adjunctive medications. After initiating a new treatment, follow-­up visits should
include a discussion of physical changes noted and whether they
are in alignment with the patient’s embodiment goals, with adjustments made as needed.",therapy|treatment|medication,General Pediatrics,Pediatric,2025-07-21T09:52:29.457411Z,2025-07-21T09:52:29.457411Z
